-- Merging decision tree log ---
manifest
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\be78f63ba3dd723cc85324ff33a0996f\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\eb8b1801800194a3653aba00f750bd06\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fe45a5a2d6ea31e523da748c797f4e42\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\fd31eb6b3068cd5c118f2fed91cb0c08\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\ec5791545a77436115ad27f0beef3ff1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\a9bb466b7759aea109b1d735f38dfaf0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\ae0616db026510d320d3a4348d56bd16\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\69de2782e6d8ecaaf2ba937ec34b7a0c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a85edb44ee315631489f41b676f441f2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\8f1ef14f8cf2c7e9a577484bceb58a9d\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\d1a8983f1f12077fde21028264df442d\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\2842c63ea92aa4b5b867b5ad1689c344\AndroidManifest.xml:17:1-22:12
MERGED from [:libs:SalesforceAnalytics] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceAnalytics\build\intermediates\manifests\full\debug\AndroidManifest.xml:2:1-16:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\87c9b930e51416f1ce9b7d8b88086737\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\e5a0310fd48f4f77af40e4e66dbb7bd7\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\53323925a3ecac5785d77be2174eee32\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:1-99:12
	package
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:4:2-27
	android:versionName
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:6:2-27
		INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml
		INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:3:11-69
	android:versionCode
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:5:2-25
		INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml
		INJECTED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:7:2-40
application
ADDED from C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\app\AndroidManifest.xml:9:2-85:16
MERGED from [:libs:SmartSync] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartSync\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-20
MERGED from [:libs:SmartSync] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartSync\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\9c6122e3aa64337fe49df661b624cc35\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\9c6122e3aa64337fe49df661b624cc35\AndroidManifest.xml:5:5-20
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\easypermissions-0.3.0.aar\9281fc20707eb91885fe442a7d21ad17\AndroidManifest.xml:11:5-17:19
MERGED from [pub.devrel:easypermissions:0.3.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\easypermissions-0.3.0.aar\9281fc20707eb91885fe442a7d21ad17\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\7142117b676b202f5e2e9b5f44cd09a8\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\7142117b676b202f5e2e9b5f44cd09a8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8495437de3651830fd71320f218c3ddc\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\fa79c24402f56936063e77aaf6515d77\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\fa79c24402f56936063e77aaf6515d77\AndroidManifest.xml:22:5-20
MERGED from [:libs:SmartStore] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartStore\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-18:19
MERGED from [:libs:SmartStore] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SmartStore\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-18:19
MERGED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:21:5-145:19
MERGED from [:libs:SalesforceSDK] C:\Users\Monica\Desktop\Demo\Y2Y_App_Demo\mobile_sdk\SalesforceMobileSDK-Android\libs\SalesforceSDK\build\intermediates\manifests\full\debug\AndroidManifest.xml:21:5-145:19
MERGED from [com.github.barteksc:pdfium-android:1.4.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\pdfium-android-1.4.0.aar\dcf430d8e74734a90ba8e6535170a860\AndroidManifest.xml:11:5-14:19
MERGED from [com.github.barteksc:pdfium-android:1.4.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\pdfium-android-1.4.0.aar\dcf430d8e74734a90ba8e6535170a860\AndroidManifest.xml:11:5-14:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\f1a41f4a8941ae45042a1c614c683b43\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\490b17bc570d361be9b021a7c05af265\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\2c5651f0d8fcb6eeb3b92f6b3c823fc4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-11.8.0.aar\2c5651f0d8fcb6eeb3b92f6b3c823fc4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3b8983b94e4ce6eae43b707c920256aa\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\44c537da01b33a0aaecc3d489ee34c66\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-auth-11.8.0.aar\92adb1847be8a40c070d11fc4439175a\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d3c0662099c485b6e74a1b675c8146f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\d3c0662099c485b6e74a1b675c8146f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d5de73094f843e086a182ea3df720e30\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d5de73094f843e086a182ea3df720e30\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\3ce5daf0ee5d8f79b471c1568b70e44e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-games-11.8.0.aar\3ce5daf0ee5d8f79b471c1568b70e44e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\e6cad64e9150e800c8a593c13d2f30b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-drive-11.8.0.aar\e6cad64e9150e800c8a593c13d2f30b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\febde1fb45c9f82f028348d144b79ec3\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fido-11.8.0.aar\febde1fb45c9f82f028348d144b79ec3\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\5371d91fa99442f7a16d9b0db62eead8\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\aec78f734d95d973e450558c18ce0b12\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-11.8.0.aar\aec78f734d95d973e450558c18ce0b12\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\877f0b8b346d6e1b4fb915b7c23cc07b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\877f0b8b346d6e1b4fb915b7c23cc07b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\59ec19f0ca514f8bb30a5eea5c42a9a9\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\59ec19f0ca514f8bb30a5eea5c42a9a9\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\95dfc09289311d1fe8f3ca54376abadb\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\95dfc09289311d1fe8f3ca54376abadb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\5fc2d64c3b10e31f4d6e7097e94ddbfb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-identity-11.8.0.aar\5fc2d64c3b10e31f4d6e7097e94ddbfb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\b9bae8f91170afd20d8c75acdbb8d970\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\b9bae8f91170afd20d8c75acdbb8d970\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\ac5489d9997d9cde22ea82631621c93c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\ac5489d9997d9cde22ea82631621c93c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\93f256fade21949e5cd5903b2a690dc8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\93f256fade21949e5cd5903b2a690dc8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\1a94300a3194cba4825809aef087ee4c\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\ac41dc54a783ca47e702ce8595fa896e\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\ac41dc54a783ca47e702ce8595fa896e\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d9943e7bb8beec052c1dc8c6a87dca38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-panorama-11.8.0.aar\d9943e7bb8beec052c1dc8c6a87dca38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\f9b73e824963ab34747bd0e77b8a0fdb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-plus-11.8.0.aar\f9b73e824963ab34747bd0e77b8a0fdb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\e64c3a359df76c6c89bdc8308427698b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-11.8.0.aar\e64c3a359df76c6c89bdc8308427698b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\9b3e5ee4b49d1825fef7af3e028b8fd1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-11.8.0.aar\9b3e5ee4b49d1825fef7af3e028b8fd1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\927b8b211a0e6954d4651c0b612c7d2f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-11.8.0.aar\927b8b211a0e6954d4651c0b612c7d2f\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] C:\Users\Monica\.gradle\caches\transforms-1\files-1.1\play-services-wearable-11.8.0.aar\b5e04e0aae02b41bcb25e5eeea956e4b\AndroidManifest.xml:22:5-20
